airportName,airporCity,airportCountryCode,airportContinent,airporElevation
Atbasar Airport,Atbasar,KZ,AS,1010
Sion Airport,Sion,CH,EU,1585
Hachijojima Airport,Hachijojima,JP,AS,303
Northern Peninsula Airport,Bamaga,AU,OC,34
Diyawanna Oya Seaplane Base,Kotte,LK,AS,-10
Morondava Airport,,MG,AF,30
Muanda Airport,,CD,AF,89
Kaimana Airport,Kaimana-Papua Island,ID,AS,19
Port Elizabeth Airport,Port Elizabeth,ZA,AF,226
Maleo Airport,Morowali,ID,AS,12
Oiapoque Airport,Oiapoque,BR,SA,63
Phillips Army Air Field,Aberdeen Proving Grounds(Aberdeen),US,NA,57
Coronel Altino Machado de Oliveira Airport,Governador Valadares,BR,SA,561
Víctor Lafón Airport,San Felipe,CL,SA,2188
Chennault International Airport,Lake Charles,US,NA,17
Kirkimbie Station Airport,Kirkimbie,AU,OC,
Ghazni Airport,Ghazni,AF,AS,7150
Ossima Airport,Ossima,PG,OC,205
Kikori Airport,Kikori,PG,OC,50
Asbury Park Neptune Air Terminal,Asbury Park,US,NA,95
Shinyanga Airport,Shinyanga,TZ,AF,3800
Rosario Seaplane Base,Rosario,US,NA,
Jacmel Airport,Jacmel,HT,NA,167
Arthur's Town Airport,Arthur's Town,BS,NA,18
Kondavattavana Tank Seaplane Base,Ampara,LK,AS,95
Vredendal Airport,Vredendal,ZA,AF,330
Tezu Airport,Tezu,IN,AS,800
Amakusa Airport,,JP,AS,340
Houlton International Airport,Houlton,US,NA,489
Pdte. Carlos Ibañez del Campo Airport,Punta Arenas,CL,SA,139
Hiroshimanishi Airport,,JP,AS,15
Noi Bai International Airport,Hanoi,VN,AS,39
Kalaupapa Airport,Kalaupapa,US,NA,24
Tougan Airport,Tougan,BF,AF,984
Lastourville Airport,Lastourville,GA,AF,1585
Tuntutuliak Airport,Tuntutuliak,US,NA,16
Mouyondzi Airport,Mouyondzi,CG,AF,1670
Toksook Bay Airport,Toksook Bay,US,NA,59
Mekoryuk Airport,Mekoryuk,US,NA,48
Codrington Airport,Codrington,AG,NA,15
Browns Airport,Weeping Water,US,NA,1183
Loring International Airport,Limestone,US,NA,746
Maquinchao Airport,Maquinchao,AR,SA,2912
Proserpine Whitsunday Coast Airport,Proserpine,AU,OC,82
Fergana International Airport,Fergana,UZ,AS,1980
Hayman Island Resort Seaplane Base,Hayman Island,AU,OC,
Keshod Airport,,IN,AS,167
Monument Valley Airport,Goulding's Lodge,US,NA,5192
Zalingei Airport,Zalingei,SD,AF,3020
Cadjehoun Airport,Cotonou,BJ,AF,19
Memphis International Airport,Memphis,US,NA,341
Port Bergé Airport,Port Bergé,MG,AF,213
Wexford County Airport,Cadillac,US,NA,1307
Les Bases Airport,Grand Bourg,GP,NA,16
Bishop International Airport,Flint,US,NA,782
Patrick Air Force Base,Cocoa Beach,US,NA,8
Zyryanka Airport,Zyryanka,RU,AS,140
Vista Field,Kennewick,US,NA,534
Fort Madison Municipal Airport,Fort Madison,US,NA,724
Simmons Army Air Field,Fort Bragg,US,NA,244
Pembroke Airport,Pembroke,CA,NA,529
Sullivan County International Airport,Monticello,US,NA,1403
Fillmore Municipal Airport,Fillmore,US,NA,4985
Chuathbaluk Airport,Chuathbaluk,US,NA,244
Kemi-Tornio Airport,Kemi / Tornio,FI,EU,61
Zhezkazgan Airport,Zhezkazgan,KZ,AS,1250
Johnson County Airport,Buffalo,US,NA,4968
Central Nebraska Regional Airport,Grand Island,US,NA,1847
Ambler Airport,Ambler,US,NA,334
Pondok Cabe Air Base,Jakarta,ID,AS,200
Mapua(Mabua) Airport,Tatau Island,PG,OC,40
Grenfell Airport,Grenfell,AU,OC,1080
Allegheny County Airport,Pittsburgh,US,NA,1252
Zoersel (Oostmalle) Airfield,Zoersel,BE,EU,53
Lowai Airport,Lowai,PG,OC,2900
Al Baha Airport,,SA,AS,5486
São Mateus Airport,São Mateus,BR,SA,98
Thorshofn Airport,Thorshofn,IS,EU,65
Uzhhorod International Airport,Uzhhorod,UA,EU,383
Canandaigua Airport,Ontario County IDA,US,NA,814
Kauhava Airport,Kauhava,FI,EU,151
Cassilândia Airport,Cassilândia,BR,SA,1568
Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,US,NA,247
La Ronge Airport,La Ronge,CA,NA,1242
Þingeyri Airport,Þingeyri,IS,EU,65
Corryong Airport,,AU,OC,963
Phoenix Sky Harbor International Airport,Phoenix,US,NA,1135
Jinhae Airbase/Airport (G-813/K-10),Jinhae,KR,AS,8
Whistler/Green Lake Water Aerodrome,Whistler,CA,NA,2100
Grundarfjörður Airport,Grundarfjörður,IS,EU,17
Southern Illinois Airport,Carbondale/Murphysboro,US,NA,411
Headingly Airport,,AU,OC,
Port Heiden Airport,Port Heiden,US,NA,95
Gimhae International Airport,Busan,KR,AS,6
Sitka Rocky Gutierrez Airport,Sitka,US,NA,21
Hemet Ryan Airport,Hemet,US,NA,1512
Perry Lefors Field,Pampa,US,NA,3245
Wilmington Airpark,Wilmington,US,NA,1077
Nan Airport,,TH,AS,685
Parndana Airport,Kangaroo Island,AU,OC,545
San Pedro Airport,Bonanza,NI,NA,600
Antonio Rivera Rodriguez Airport,Vieques Island,PR,NA,49
Paso Caballos Airport,Paso Caballos,GT,NA,213
L'Espérance Airport,Grand Case,MF,NA,7
Wake Island Airfield,Wake Island,UM,OC,14
Simferopol International Airport,Simferopol,UA,EU,639
Fort Resolution Airport,Fort Resolution,CA,NA,526
Chilko Lake (Tsylos Park Lodge) Airport,Chilko Lake,CA,NA,3850
Solapur Airport,Solapur,IN,AS,1584
Kagi Airport,Kagi,PG,OC,4200
Kanpur Airport,Kanpur,IN,AS,410
South Naknek Nr 2 Airport,South Naknek,US,NA,162
Providenciales Airport,Providenciales Island,TC,NA,15
Tidjikja Airport,Tidjikja,MR,AF,1363
Khuzdar Airport,Khuzdar,PK,AS,4012
Odense Airport,Odense,DK,EU,56
Malevo Airport,Haskovo,BG,EU,600
Fangatau Airport,,PF,OC,9
Snap Lake Airport,Snap Lake Mine,CA,NA,1557
Cabo 1° Juan Román Airport,Puerto Aysen,CL,SA,30
Dr. Babasaheb Ambedkar International Airport,Naqpur,IN,AS,1033
Daniel Z. Romualdez Airport,Tacloban City,PH,AS,10
Cushing Municipal Airport,Cushing,US,NA,916
Sancti Spiritus Airport,Sancti Spiritus,CU,NA,295
Bordj Badji Mokhtar Airport,Bordj Badji Mokhtar,DZ,AF,1303
Chandalar Lake Airport,Chandalar Lake,US,NA,1920
Oeiras Airport,Oeiras,BR,SA,820
Ararat Airport,,AU,OC,1008
Dublin Airport,Dublin,IE,EU,242
Taylor Airport,Taylor,US,NA,5823
Farewell Airport,Farewell,US,NA,1535
Roboré Airport,Roboré,BO,SA,905
Zhoushan Airport,Zhoushan,CN,AS,3
Henderson Executive Airport,Las Vegas,US,NA,2492
Zonalnoye Airport,Tymovskoye,RU,AS,479
Bateen Airport,,AE,AS,16
Baise Youjiang Airport,Baise,CN,AS,490
Rendani Airport,Manokwari-Papua Island,ID,AS,23
Tum Airport,Tum,ET,AF,4700
San Cristobal de las Casas Airport,San Cristobal de las Casas,MX,NA,7707
Yibin Caiba Airport,Yibin,CN,AS,924
Brandon Municipal Airport,Brandon,CA,NA,1343
Aramac Airport,,AU,OC,232
St. Theresa Point Airport,St. Theresa Point,CA,NA,773
Mehrabad International Airport,Tehran,IR,AS,3962
Lakeland Airport,Lakeland Downs,AU,OC,930
Parndana Airport,Kangaroo Island,AU,OC,545
Republic Airport,Farmingdale,US,NA,82
Helgoland-Düne Airport,Helgoland,DE,EU,8
Erie International Tom Ridge Field,Erie,US,NA,732
General Pedro Jose Mendez International Airport,Ciudad Victoria,MX,NA,761
Sertanópolis Airport,Sertanópolis,BR,SA,1181
Miri Airport,Miri,MY,AS,59
Balkanabat Airport,Balkanabat,TM,AS,5
Kiwai Airport,Kiwai Island,PG,OC,30
Ottumwa Regional Airport,Ottumwa,US,NA,845
Long Apung Airport,Long Apung-Borneo Island,ID,AS,627
Capital City Airport,Lansing,US,NA,861
Sainte Marie Airport,,MG,AF,7
Moroak Airport,Moroak,AU,OC,227
Teniente Rodolfo Marsh Martin Base,Isla Rey Jorge,AQ,AN,147
Donnelly Airport,Donnelly,CA,NA,1949
Tarapaina Airport,Tarapaina,SB,OC,80
Roscommon County - Blodgett Memorial Airport,Houghton Lake,US,NA,1150
Manokotak Airport,Manokotak,US,NA,100
Galegu Airport,Dinder,SD,AF,1640
Noonkanbah Airport,,AU,OC,
General Villamil Airport,Isabela,EC,SA,35
Union Island International Airport,Union Island,VC,NA,16
Shigatse Air Base,Xigazê,CN,AS,3782
Cataratas International Airport,Foz Do Iguaçu,BR,SA,786
Pécs-Pogány Airport,Pécs-Pogány,HU,EU,1000
Bob Hope Airport,Burbank,US,NA,778
Taipei Songshan Airport,Taipei City,TW,AS,18
Marin County Airport - Gnoss Field,Novato,US,NA,2
Priština International Airport,Prishtina,XK,EU,1789
Nikolski Air Station,Nikolski,US,NA,77
Appleton International Airport,Appleton,US,NA,918
Akiak Airport,Akiak,US,NA,30
Anthony Lagoon Airport,,AU,OC,
Mersing Airport,Mersing,MY,AS,10
Truth Or Consequences Municipal Airport,Truth Or Consequences,US,NA,4853
Elko Regional Airport,Elko,US,NA,5140
Lesobeng Airport,Lesobeng,LS,AF,7130
Nara Airport,Nara,ML,AF,889
Castlegar/West Kootenay Regional Airport,Castlegar,CA,NA,1624
Croydon Airport,,AU,OC,107
Gulfport Biloxi International Airport,Gulfport,US,NA,28
Khatgal Airport,Hatgal,MN,AS,5500
Aerodromo de Chaves,Chaves,PT,EU,1181
Palenque International Airport,,MX,NA,200
Nhon Co Airfield,Quang Duc,VN,AS,2270
Aua Island Airport,Aua Island,PG,OC,4
Orchid Beach Airport,Orchid Beach,AU,OC,71
Puerto Rico Airport,Puerto Rico/Manuripi,BO,SA,597
Loakan Airport,Baguio City,PH,AS,4251
Tadjoura Airport,Tadjoura,DJ,AF,246
Siegerland Airport,,DE,EU,1966
Heiweni Airport,Heiweni,PG,OC,3480
Suki Airport,Suki,PG,OC,24
Brackett Field,La Verne,US,NA,1011
Mopti Airport,,ML,AF,906
Lukla Airport,Lukla,NP,AS,9380
Haelogo Airport,Haelogo,PG,OC,3217
Key Lake Airport,Key Lake,CA,NA,1679
Bazhong Enyang Airport,Bazhong,CN,AS,1804
Sidney Municipal Airport,Sidney,US,NA,1027
Cherrabun Airport,,AU,OC,540
De La Independencia Airport,Rancagua,CL,SA,1446
Cairns International Airport,Cairns,AU,OC,10
Tshabong Airport,Tshabong,BW,AF,3179
Centralia / James T. Field Memorial Aerodrome,Centralia,CA,NA,824
Pakse International Airport,Pakse,LA,AS,351
Constanza - Expedición 14 de Junio National Airport,Costanza,DO,NA,3950
Helsinki Vantaa Airport,Helsinki,FI,EU,179
Echuca Airport,,AU,OC,323
Red Lake Airport,Red Lake,CA,NA,1265
Bandon State Airport,Bandon,US,NA,122
El Mirador Airport,Puerto Varas,CL,SA,430
Lemhi County Airport,Salmon,US,NA,4043
Manatee Airport,,BZ,NA,343
Mejit Atoll Airport,Mejit Atoll,MH,OC,5
Mendi Airport,Mendi,ET,AF,5500
Pweto Airport,Pweto,CD,AF,3425
Pavlodar Airport,Pavlodar,KZ,AS,410
Gorgan Airport,Gorgan,IR,AS,-24
Chub Cay Airport,,BS,NA,5
Leeward Point Field,Guantanamo Bay Naval Station,CU,NA,56
Aden International Airport,Aden,YE,AS,7
General Manuel Serrano Airport,Machala,EC,SA,11
Windarra Airport,,AU,OC,
Pointe-à-Pitre Le Raizet,Pointe-à-Pitre,GP,NA,36
Coolawanyah Airport,Coolawanyah Station,AU,OC,1195
Playa Grande Airport,Playa Grande,GT,NA,577
Dhanbad Airport,,IN,AS,847
Mayumba Airport,Mayumba,GA,AF,13
Deadman's Cay Airport,Deadman's Cay,BS,NA,9
San Cristobal de las Casas Airport,San Cristobal de las Casas,MX,NA,7707
Verkhnevilyuisk Airport,Verkhnevilyuisk,RU,AS,411
Yangon International Airport,Yangon,MM,AS,109
São Gabriel da Cachoeira Airport,São Gabriel Da Cachoeira,BR,SA,251
Isla de Tigre  Heliport,Isla de Tigre,VE,SA,20
Eastmain River Airport,Eastmain River,CA,NA,24
Okondja Airport,Okondja,GA,AF,1325
Coposa Airport,Pica,CL,SA,12468
St Leonard Airport,St Leonard,CA,NA,793
Abadan Airport,Abadan,IR,AS,10
Eday Airport,Eday,GB,EU,10
Pope Field,Greenfield,US,NA,895
Melbourne International Airport,Melbourne,AU,OC,434
Naryan Mar Airport,Naryan Mar,RU,EU,36
Grenchen Airport,Grenchen,CH,EU,1411
Pilot Station Airport,Pilot Station,US,NA,305
Mount Hagen Kagamuga Airport,Mount Hagen,PG,OC,5388
Rio Frio / Progreso Airport,Rio Frio / Progreso,CR,NA,350
Cuito Cuanavale Airport,Cuito Cuanavale,AO,AF,
Abu Simbel Airport,Abu Simbel,EG,AF,616
Diqing Airport,Shangri-La,CN,AS,10761
Brunswick Golden Isles Airport,Brunswick,US,NA,26
Maku National Airport,Showt,IR,AS,
Ruby Airport,Ruby,US,NA,658
Morehead Airport,Morehead,PG,OC,100
Seward Airport,Seward,US,NA,22
Perth/Scone Airport,Perth,GB,EU,397
Tanga Airport,Tanga,TZ,AF,129
Delta County Airport,Escanaba,US,NA,609
Gerardo Tobar López Airport,Buenaventura,CO,SA,48
Meekatharra Airport,,AU,OC,1713
Puerto Berrio Airport,Puerto Berrio,CO,SA,445
Casa De Campo International Airport,La Romana,DO,NA,240
Mano Dayak International Airport,Agadez,NE,AF,1657
Umiat Airport,Umiat,US,NA,267
Rolpa Airport,Rolpa,NP,AS,4100
Magaruque Airport,Magaruque Island,MZ,AF,20
Portland Hillsboro Airport,Portland,US,NA,208
Bo Airport,Bo,SL,AF,328
Malolo Lailai Island Airport,Malolo Lailai Island,FJ,OC,10
Abresso Airport,Ransiki-Papua Island,ID,AS,52
Zhob Airport,Fort Sandeman,PK,AS,4728
Gurney Airport,Gurney,PG,OC,88
Peter O Knight Airport,Tampa,US,NA,8
Stillwater Regional Airport,Stillwater,US,NA,1000
Dubrovnik Airport,Dubrovnik,HR,EU,527
Diagoras Airport,Rodes Island,GR,EU,17
Chişinău International Airport,Chişinău,MD,EU,399
Buffalo Niagara International Airport,Buffalo,US,NA,728
Mount Etjo Airport,Mount Etjo Safari Lodge,NA,AF,5000
Queen Beatrix International Airport,Oranjestad,AW,NA,60
Lourdes de Blanc Sablon Airport,Lourdes-De-Blanc-Sablon,CA,NA,121
Nicholson Airport,,AU,OC,
Chignik Lagoon Airport,Chignik Flats,US,NA,25
Tougan Airport,Tougan,BF,AF,984
Mianyang Airport,Mianyang,CN,AS,
Plymouth Municipal Airport,Plymouth,US,NA,148
Wajir Airport,Wajir,KE,AF,770
Ganja Airport,Ganja,AZ,AS,1083
Santa Cruz do Sul Airport,Santa Cruz Do Sul,BR,SA,646
La Sarre Airport,La Sarre,CA,NA,1048
Zonalnoye Airport,Tymovskoye,RU,AS,479
RAF Northolt,London,GB,EU,124
Shaoyang Wugang Airport,Shaoyang,CN,AS,1444
Wollaston Lake Airport,Wollaston Lake,CA,NA,1360
Carriel Sur Airport,Concepcion,CL,SA,26
West Sale Airport,Sale,AU,OC,72
Fort Lauderdale Executive Airport,Fort Lauderdale,US,NA,13
Figari Sud-Corse Airport,Figari Sud-Corse,FR,EU,87
Saint Louis Airport,Saint Louis,SN,AF,9
Åre Östersund Airport,Östersund,SE,EU,1233
Laoag International Airport,Laoag City,PH,AS,25
Tusi AHP (Hunter Liggett) Heliport,Fort Hunter Ligget Jolon,US,NA,1017
W H 'Bud' Barron Airport,Dublin,US,NA,309
Hog River Airport,Hogatza,US,NA,534
"Foggia ""Gino Lisa"" Airport",Foggia,IT,EU,265
Aroa Airport,Agevairu,PG,OC,20
Platinum Airport,Platinum,US,NA,15
Regional Orlando Villas Boas Airport,Matupá,BR,SA,886
Potchefstroom Airport,Potchefstroom,ZA,AF,4520
Bayannur Tianjitai Airport,Bavannur,CN,AS,3400
Proserpine Whitsunday Coast Airport,Proserpine,AU,OC,82
Kansas City International Airport,Kansas City,US,NA,1026
Marsa Alam International Airport,Marsa Alam,EG,AF,251
Indira Gandhi International Airport,New Delhi,IN,AS,777
Torsby Airport,,SE,EU,393
Tasiujaq Airport,Tasiujaq,CA,NA,122
Isla de Tigre  Heliport,Isla de Tigre,VE,SA,20
Godman Army Air Field,Fort Knox,US,NA,756
Namibe Airport,Namibe,AO,AF,210
Grímsey Airport,Grímsey,IS,EU,66
Villa Constitución Airport,Ciudad Constitución,MX,NA,175
Ganges Seaplane Base,Salt Spring Island,CA,NA,0
Eskişehir Air Base,,TR,AS,2581
Trunojoyo Airport,Sumenep-Madura Island,ID,AS,10
Diebougou Airport,Diebougou,BF,AF,984
Lelystad Airport,Lelystad,NL,EU,-13
Rabi Island Airport,Rabi Island,FJ,OC,88
Kili Airport,Kili Island,MH,OC,5
Asaba International Airport,Asaba,NG,AF,305
Ostend-Bruges International Airport,Ostend,BE,EU,13
Karubaga Airport,Karubaga-Papua Island,ID,AS,5200
Coposa Airport,Pica,CL,SA,12468
Yancheng Airport,Yancheng,CN,AS,
Black Tickle Airport,Black Tickle,CA,NA,57
Limon International Airport,Puerto Limon,CR,NA,7
Santa Elena de Uairen Airport,,VE,SA,2938
CFB Cold Lake,Cold Lake,CA,NA,1775
Kish International Airport,Kish Island,IR,AS,101
Nikolai Airport,Nikolai,US,NA,441
Caia Airport,Caia,MZ,AF,156
Fulleborn Airport,Fulleborn,PG,OC,36
Moanamani Airport,Moanamani-Papua Island,ID,AS,5204
Mianyang Airport,Mianyang,CN,AS,
Salem Municipal Airport/McNary Field,Salem,US,NA,214
Ladysmith Airport,Ladysmith,ZA,AF,3548
Lemmon Municipal Airport,Lemmon,US,NA,2571
Luzhou Airport,Luzhou,CN,AS,
Diomício Freitas Airport,Criciúma,BR,SA,93
Mae Hong Son Airport,Mae Hong Son,TH,AS,1271
Lenawee County Airport,Adrian,US,NA,798
Santa Maria Airport,Santa María,PE,SA,769
Dos Lagunas Airport,Dos Lagunas,GT,NA,1057
Praia International Airport,Praia,CV,AF,230
Pamol Airport,Pamol,MY,AS,36
RAF Kinloss,Kinloss,GB,EU,22
Tinboli Airport,Tinboli,PG,OC,59
Nadzab Airport,Lae,PG,OC,239
Sóc Trăng Airport,Sóc Trăng,VN,AS,20
Creston Municipal Airport,Creston,US,NA,1300
Fazenda São João Airport,Orlândia,BR,SA,2172
Ranai Airport,Ranai-Natuna Besar Island,ID,AS,7
Hill Air Force Base,Ogden,US,NA,4789
Bijie Feixiong Airport,Bijie,CN,AS,4751
Exuma International Airport,George Town,BS,NA,9
Ford Airport,Iron Mountain / Kingsford,US,NA,1182
Juína Airport,Juína,BR,SA,1083
Kissidougou Airport,Kissidougou,GN,AF,1808
Oyem Airport,Oyem,GA,AF,2158
Sparti Airport,Sparti,GR,EU,500
Albury Airport,Albury,AU,OC,539
Chomley Seaplane Base,Chomley,US,NA,0
Kerau Airport,Gunim,PG,OC,7360
Sønderborg Airport,Sønderborg,DK,EU,24
Barra do Garças Airport,Barra Do Garças,BR,SA,1147
Tchongorove Airport,Iguela,GA,AF,48
Nutwood Downs Airport,Nutwood Downs,AU,OC,500
Inagua Airport,Matthew Town,BS,NA,8
Algeciras Heliport,Algeciras,ES,EU,98
Bacacheri Airport,Curitiba,BR,SA,3057
Kirkuk Air Base,Kirkuk,IQ,AS,1061
Fasa Airport,Fasa,IR,AS,4261
São Joaquim da Barra Airport,São Joaquim Da Barra,BR,SA,2136
Bowen Airport,,AU,OC,8
Malolo Lailai Island Airport,Malolo Lailai Island,FJ,OC,10
Pitalito Airport,Pitalito,CO,SA,4212
Dresden Airport,Dresden,DE,EU,755
Gascoyne Junction Airport,Gascoyne Junction,AU,OC,499
Kinston Regional Jetport At Stallings Field,Kinston,US,NA,93
Gympie Airport,,AU,OC,260
Merced Regional Macready Field,Merced,US,NA,155
Mweka Airport,Mweka,CD,AF,1968
Canton Municipal Airport,Canton,US,NA,1290
George Best Belfast City Airport,Belfast,GB,EU,15
Cholet Le Pontreau Airport,Cholet/Le Pontreau,FR,EU,443
Toussus-le-Noble Airport,Toussus-le-Noble,FR,EU,538
Oksibil Airport,Oksibil-Papua Island,ID,AS,4315
Marshall Don Hunter Sr Airport,Marshall,US,NA,103
Uléi Airport,Ambryn Island,VU,OC,170
St Aubin Airport,Dieppe,FR,EU,344
Brewster Field,Holdrege,US,NA,2313
Komodo Airport,Labuan Bajo - Flores Island,ID,AS,66
Braga Municipal Aerodrome,Braga,PT,EU,247
Sopu Airport,Sopu,PG,OC,6580
Chakcharan Airport,Chakcharan,AF,AS,7383
Dorado Beach Airport,Dorado,PR,NA,75
Rijeka Airport,Rijeka,HR,EU,278
Wings Field,Philadelphia,US,NA,302
Fontanges Airport,Fontanges,CA,NA,1550
Bonito Airport,Bonito,BR,SA,1180
University of Oklahoma Westheimer Airport,Norman,US,NA,1182
Maquehue Airport,Temuco,CL,SA,304
San Fernando Airport,Los Angeles,US,NA,1168
Al Najaf International Airport,Najaf,IQ,AS,103
Kamishly Airport,Kamishly,SY,AS,1480
Pleiku Airport,Pleiku,VN,AS,2434
Alto Parnaíba Airport,Alto Parnaíba,BR,SA,968
Nicaro Airport,Nicaro,CU,NA,26
Agatti Airport,,IN,AS,14
Komaio Airport,Komaio,PG,OC,28
El Fasher Airport,El Fasher,SD,AF,2393
Bathurst Airport,Bathurst,AU,OC,2435
Degah Bur Airport,Degah Bur,ET,AF,3550
Athens Ben Epps Airport,Athens,US,NA,808
Taskul Airport,Taskul,PG,OC,100
Capitan FAP Pedro Canga Rodriguez Airport,Tumbes,PE,SA,115
Southeast Texas Regional Airport,Beaumont/Port Arthur,US,NA,15
Sishen Airport,Sishen,ZA,AF,3848
Santa Terezinha Airport,Santa Terezinha,BR,SA,663
Piarco International Airport,Port of Spain,TT,NA,58
Cuyahoga County Airport,Cleveland,US,NA,879
Dubuque Regional Airport,Dubuque,US,NA,1077
Kauehi Airport,Kauehi,PF,OC,13
Cacoal Airport,Cacoal,BR,SA,778
Antalya International Airport,Antalya,TR,AS,177
Elenak Airport,Mejato Island,MH,OC,16
Cairo West Airport,El Cairo,EG,AF,550
Omar N Bradley Airport,Moberly,US,NA,867
Haikou Meilan International Airport,Haikou,CN,AS,75
Caye Chapel Airport,Caye Chapel,BZ,NA,3
Jinzhou Airport,Jinzhou,CN,AS,
Flensburg-Schäferhaus Airport,Flensburg,DE,EU,131
Hesler Noble Field,Laurel,US,NA,238
Aeroclube de Bento Gonçalves Airport,Bento Gonçalves,BR,SA,2209
Røst Airport,,NO,EU,7
Rabat-Salé Airport,Rabat,MA,AF,276
Bhurban Heliport,Bhurban,PK,AS,5750
Chinggis Khaan International Airport,Ulan Bator,MN,AS,4364
Tennant Creek Airport,Tennant Creek,AU,OC,1236
Beloretsk Airport,Beloretsk,RU,EU,1827
Stenkol Airport,Bintuni,ID,AS,57
Boscobel Aerodrome,Ocho Rios,JM,NA,90
Nanortalik Heliport,Nanortalik,GL,NA,17
Captain João Busse Airport,Apucarana,BR,SA,2641
Aropa Airport,Kieta,PG,OC,20
Muir Army Air Field (Fort Indiantown Gap) Airport,Fort Indiantown Gap(Annville),US,NA,488
Miyazaki Airport,Miyazaki,JP,AS,20
Zinder Airport,Zinder,NE,AF,1516
Caye Chapel Airport,Caye Chapel,BZ,NA,3
Dixie Airport,New Dixie,AU,OC,580
Eagle Air Park,Brazoria,US,NA,15
Grand Coulee Dam Airport,Electric City,US,NA,1588
Bryce Canyon Airport,Bryce Canyon,US,NA,7590
Minnipa Airport,,AU,OC,155
Ikaria Airport,Ikaria Island,GR,EU,79
Argyle International Airport,Kingstown,VC,NA,136
Makini Airport,Makini,PG,OC,2530
Jaffrey Airport Silver Ranch Airport,Jaffrey,US,NA,1040
South Galway Airport,,AU,OC,116
Ozona Municipal Airport,Ozona,US,NA,2381
Las Breas Airport,Taltal,CL,SA,2580
Samjiyŏn Airport,Samjiyŏn,KP,AS,4547
Lukla Airport,Lukla,NP,AS,9380
Sandy Lake Airport,Sandy Lake,CA,NA,951
Monfort Airport,Monfort,CO,SA,630
Semipalatinsk Airport,Semey,KZ,AS,761
Kayseri Erkilet Airport,Kayseri,TR,AS,3463
Mossendjo Airport,Mossendjo,CG,AF,1519
Tuluksak Airport,Tuluksak,US,NA,30
Ekwok Airport,Ekwok,US,NA,135
Mountain Home Air Force Base,Mountain Home,US,NA,2996
Boutilimit Airport,Boutilimit,MR,AF,121
Kuantan Airport,Kuantan,MY,AS,58
Naples Municipal Airport,Naples,US,NA,8
Coban Airport,Coban,GT,NA,4339
Balıkesir Merkez Airport,,TR,AS,340
Alexander the Great International Airport,Kavala,GR,EU,18
Raja Bhoj International Airport,Bhopal,IN,AS,1711
Hill Air Force Base,Ogden,US,NA,4789
Cruz Bay Seaplane Base,Saint John Island,VI,NA,0
Dorunda Airport,Dorunda Outstation,AU,OC,58
Roseau Municipal Rudy Billberg Field,Roseau,US,NA,1060
Hwange National Park Airport,Hwange,ZW,AF,3543
Mikonos Airport,Mykonos Island,GR,EU,405
Chita-Kadala Airport,Chita,RU,EU,2272
Lorraine Airport,,AU,OC,61
